CGPA,IQ,Placement
8.23,107,0
6.91,129,0
6.94,112,0
8.94,99,0
7.81,97,0
9.73,94,1
7.14,117,0
8.1,90,0
4.84,100,0
7.96,100,0
8.95,92,0
9.9,79,0
9.9,104,0
6.69,99,0
8.09,107,0
6.94,91,0
7.88,118,0
6.03,86,0
9.41,125,1
9.65,73,0
7.49,106,0
5.96,107,0
5.93,88,0
8.19,106,0
6.63,119,0
9.29,66,1
8.7,107,0
8.21,62,0
7.94,85,0
5.52,124,1
10.06,91,0
8.37,82,1
9.62,97,0
8.04,131,0
8.67,72,0
5.39,84,0
8.58,122,1
8.57,127,0
8.63,98,1
8.86,81,0
6.38,131,1
9.83,123,1
10.11,110,0
5.33,87,0
9.79,99,0
6.77,97,0
8.13,104,0
6.89,121,1
10.13,113,0
5.46,83,0
7.31,120,0
6.65,104,0
6.93,110,0
8.06,121,0
5.52,83,0
8.42,99,0
9.9,92,0
9.22,76,0
9.57,105,0
6.69,137,0
6.78,72,0
7.81,99,0
5.03,109,0
9.33,101,0
6.11,98,0
9.7,80,0
5.57,103,0
8.67,88,1
6.08,67,0
5.26,117,0
8.95,114,1
6.87,100,0
9.03,103,0
8.14,116,0
5.05,103,0
10.05,113,1
6.84,95,0
9.02,119,1
7.29,104,0
8.13,102,0
6.05,80,0
6.27,104,0
7.32,87,0
7.11,90,0
7.27,87,0
8.56,84,1
7.96,131,0
5.13,119,0
6.23,128,0
7.23,81,0
5.95,101,0
6.34,80,0
4.98,89,0
9.84,86,0
9.16,118,1
5.16,94,0
5.16,116,0
8.5,109,0
7.47,134,0
9.3,77,0
9.46,118,1
8.16,117,1
5.99,85,0
8.69,115,0
9.55,105,0
7.94,96,0
8.06,87,0
7.0,89,0
6.48,130,0
8.26,100,0
9.48,111,1
7.76,88,0
8.93,88,0
5.76,116,0
6.28,79,0
8.11,93,0
6.13,100,0
7.85,101,0
6.9,97,0
8.85,105,1
9.01,110,1
7.24,111,1
5.68,85,0
8.63,95,1
9.79,117,1
8.19,113,1
4.92,79,0
5.39,105,0
6.87,70,0
5.78,100,0
9.25,128,1
9.42,85,0
6.35,87,0
6.73,111,0
6.25,76,0
9.12,90,0
7.68,108,0
8.25,90,0
7.02,96,0
8.52,111,0
6.45,106,0
6.45,104,0
7.79,94,0
7.5,105,0
6.25,98,0
6.24,106,0
6.61,92,0
7.24,97,0
7.76,85,0
9.67,99,0
5.66,87,0
6.01,83,0
6.32,103,0
8.01,103,0
7.24,111,0
8.46,93,0
6.38,106,0
8.31,108,1
9.09,106,0
9.5,87,1
9.61,102,1
8.65,105,1
9.89,100,0
6.09,68,0
5.83,102,0
5.13,133,0
8.25,94,1
9.42,89,1
5.95,105,0
8.09,104,1
8.52,117,1
9.19,81,0
8.25,110,0
10.17,108,0
7.07,97,0
6.49,105,0
7.82,115,0
7.28,113,0
4.92,82,0
9.09,112,1
9.16,99,1
8.44,101,0
6.49,101,0
7.29,97,0
6.5,117,1
5.49,98,0
8.24,83,0
5.17,94,0
5.49,102,0
8.84,118,1
4.94,109,0
9.93,87,0
8.03,137,0
9.59,103,0
4.91,119,0
7.45,97,0
6.61,108,0
9.06,112,1
6.74,118,1
6.3,115,0
9.55,113,1
6.76,95,0
4.91,91,0
7.28,104,0
8.62,113,1
6.0,96,0
6.97,115,0
5.61,121,0
7.52,86,0
8.61,87,0
7.02,97,0
6.79,104,0
5.12,92,0
5.93,120,0
6.02,106,0
7.75,100,0
8.13,78,1
9.31,80,0
5.09,104,0
8.26,68,0
7.67,115,0
7.41,97,0
9.08,148,1
5.81,134,1
5.13,97,0
8.04,98,0
7.19,114,0
4.7,125,1
6.75,75,0
6.89,73,0
8.0,90,0
6.1,108,0
7.24,107,0
7.12,116,0
7.14,82,0
9.88,65,0
5.37,112,0
9.79,87,1
7.88,69,0
8.92,102,0
7.15,111,0
7.2,98,0
9.44,93,0
9.87,97,0
6.32,94,0
6.22,79,0
7.58,89,0
9.64,107,1
6.69,104,0
7.79,102,0
9.04,85,1
8.42,97,0
7.72,67,0
6.62,102,0
9.44,121,1
8.35,77,0
8.57,91,0
7.02,104,0
8.12,118,1
6.05,93,0
5.98,89,0
8.69,70,0
7.92,101,0
8.37,130,0
6.23,104,0
8.46,99,0
6.84,104,0
7.97,99,0
6.36,87,0
8.18,112,1
8.8,103,0
5.83,100,0
6.88,85,0
8.42,119,1
8.8,109,1
8.54,91,0
8.51,115,0
7.16,92,0
7.38,88,0
5.86,88,0
5.61,73,0
8.67,107,0
5.93,72,0
10.17,81,1
9.27,68,0
8.98,98,0
9.15,97,1
7.49,95,0
9.16,84,1
5.48,82,0
5.54,106,0
8.52,91,0
5.6,104,0
10.07,86,0
7.96,102,0
8.61,119,0
5.88,108,0
8.47,93,1
5.2,103,0
8.69,96,1
6.33,100,0
8.34,95,0
5.88,97,0
5.06,103,0
7.07,85,0
6.35,84,0
8.45,79,0
6.1,75,0
7.08,81,0
7.98,102,0
6.29,86,0
7.29,107,0
9.33,100,0
5.63,70,0
5.55,109,0
7.06,112,0
7.12,85,0
7.94,106,0
7.33,87,0
9.14,101,0
4.8,81,0
6.9,73,0
7.01,94,0
8.02,98,0
10.29,94,1
7.46,82,0
9.89,94,0
6.71,104,0
5.17,99,0
5.71,102,0
6.56,89,0
6.68,117,1
5.86,82,0
7.35,107,0
6.57,117,0
5.24,107,0
6.8,96,0
9.87,92,0
6.4,115,0
8.8,78,0
7.97,85,0
7.14,94,0
6.54,118,0
6.43,105,0
7.99,85,0
6.46,95,0
5.91,90,0
5.72,89,0
8.93,114,1
7.29,79,0
7.91,124,0
7.62,112,1
9.0,116,1
7.97,93,0
7.55,97,0
10.09,78,0
9.01,92,0
5.34,107,0
5.42,119,0
9.1,83,0
9.28,94,0
7.26,97,0
7.39,79,0
8.24,108,0
7.61,89,0
8.81,97,0
5.19,93,0
9.69,88,0
8.29,99,0
8.13,96,0
6.83,94,0
6.09,89,0
7.05,104,0
7.91,124,0
8.05,102,0
7.34,114,1
7.8,79,0
8.89,102,0
5.38,83,0
7.48,77,0
9.2,88,0
7.62,117,0
8.27,114,1
7.55,103,0
10.39,77,0
5.54,97,0
7.79,104,0
5.09,102,0
6.09,72,0
6.85,86,0
5.3,99,0
9.38,108,0
9.91,67,0
6.55,97,0
8.57,102,1
7.9,112,0
8.6,110,0
8.33,108,0
4.69,88,0
8.74,71,0
8.85,94,0
7.92,115,0
9.47,120,1
9.85,110,0
7.9,106,0
7.95,105,0
9.98,91,0
6.69,98,0
6.15,125,1
6.3,85,0
9.75,124,1
8.47,95,1
6.01,119,0
9.59,78,0
9.06,108,0
9.07,88,0
5.5,78,0
7.48,103,0
8.73,115,0
7.37,87,0
8.1,77,1
8.69,98,0
7.24,98,0
9.04,108,0
6.0,114,0
6.67,99,0
5.62,127,1
6.43,103,0
7.29,94,0
8.73,75,0
8.51,96,1
7.41,94,0
7.77,114,0
4.98,106,0
5.89,82,0
8.05,102,0
8.63,110,0
8.73,122,1
7.45,113,1
8.57,111,1
8.88,100,0
10.06,105,0
6.41,118,0
7.36,80,0
8.1,94,0
9.63,88,0
5.81,105,0
7.74,118,0
6.96,91,0
7.17,64,0
6.19,93,0
5.31,113,0
7.44,108,0
6.68,106,0
6.12,95,0
6.17,80,0
5.51,107,0
9.83,87,1
8.24,132,1
8.79,108,0
7.45,91,0
9.11,90,0
7.32,98,0
7.57,96,0
7.84,116,0
8.87,102,1
7.36,89,0
5.87,128,0
5.52,100,0
7.67,111,0
7.58,90,0
5.64,105,0
7.42,104,0
8.02,71,0
9.29,130,1
4.89,119,1
6.6,94,0
9.12,83,1
8.24,105,1
6.55,101,0
9.69,105,0
7.86,102,0
7.1,107,0
9.65,121,0
10.07,108,1
7.11,84,0
5.48,120,1
6.86,124,0
5.32,147,0
5.07,83,0
6.68,103,0
10.1,68,0
9.54,108,0
7.23,91,0
8.03,128,0
5.27,88,0
6.47,74,0
4.84,92,0
9.26,70,0
5.38,111,0
9.45,69,0
8.38,100,0
6.07,68,0
5.77,95,0
8.53,124,1
9.65,105,1
8.59,87,0
6.37,99,0
7.45,100,0
6.17,107,0
10.46,79,1
9.0,108,1
8.54,59,0
6.66,90,0
8.27,92,1
6.25,109,0
5.42,100,0
6.86,78,0
9.25,85,0
8.2,102,0
5.2,98,0
9.58,91,0
6.5,92,0
6.43,110,0
6.98,92,0
7.78,98,0
7.69,132,0
7.76,78,0
8.67,72,0
6.12,111,0
9.25,89,0
5.43,95,0
8.58,88,0
7.92,96,0
8.0,123,1
6.94,112,0
7.9,112,0
5.34,78,0
9.01,82,0
4.91,57,0
5.9,87,0
7.61,114,0
8.22,107,1
5.3,96,0
9.41,99,0
9.69,89,1
7.98,103,0
7.58,111,1
8.83,75,0
7.08,104,0
7.49,113,1
9.55,93,0
9.49,110,0
9.9,142,1
5.95,98,0
6.15,105,0
6.41,88,0
7.37,102,0
6.99,106,0
7.32,102,0
7.77,84,0
8.57,103,0
8.99,121,1
9.09,106,0
5.11,114,0
5.45,96,0
9.05,111,1
8.14,104,1
7.97,85,0
5.23,104,0
6.32,85,0
8.5,90,0
9.41,102,0
9.73,104,0
7.97,82,0
7.85,115,0
9.05,108,0
7.88,89,0
7.74,76,0
9.04,97,0
8.92,93,1
9.79,101,0
6.09,94,0
7.9,69,0
9.16,94,0
6.04,95,0
8.76,109,0
5.5,89,0
8.97,125,1
8.1,71,0
5.82,119,0
7.11,96,0
8.58,112,1
8.05,101,0
7.27,117,0
9.78,94,0
7.86,83,0
7.41,121,0
5.38,98,0
9.56,103,0
6.26,118,0
8.02,84,0
8.86,108,0
5.67,91,0
7.31,98,0
6.07,101,0
8.86,77,0
7.98,88,0
9.11,120,1
9.64,113,1
8.68,99,0
8.78,103,0
7.41,95,0
7.0,120,1
8.28,96,0
9.91,103,0
6.93,117,0
6.49,88,0
7.04,123,1
7.2,77,0
5.59,124,0
7.03,94,0
7.53,96,0
7.56,71,0
6.63,93,0
8.23,84,0
9.05,90,1
9.59,97,0
8.12,114,1
5.36,103,0
9.44,104,0
8.61,83,1
6.33,86,0
5.49,126,0
5.68,88,0
5.45,124,0
5.72,96,0
9.18,100,0
7.98,116,0
8.83,119,0
9.63,98,0
8.89,94,0
9.78,99,0
10.3,105,0
6.87,113,0
9.73,100,0
8.18,109,0
5.47,124,1
8.49,105,1
8.13,104,0
9.83,77,0
6.4,60,0
8.23,105,0
4.59,98,0
6.82,92,0
4.89,103,0
7.36,99,0
9.31,116,1
5.81,101,0
7.65,88,0
6.44,114,0
5.15,96,0
7.86,107,0
4.97,92,0
7.57,90,0
4.78,101,0
6.02,100,0
7.43,107,0
8.36,95,0
5.63,72,0
7.75,93,0
9.32,111,1
8.89,95,0
5.55,96,0
7.62,114,0
8.29,89,1
5.46,76,0
9.56,97,0
9.26,92,0
8.92,85,0
9.54,97,0
8.26,107,0
8.4,99,0
7.94,104,0
9.37,127,0
8.72,94,1
6.44,104,0
6.45,92,0
9.47,87,0
4.89,91,0
8.41,92,1
9.93,105,0
8.24,135,1
9.83,89,0
8.72,93,0
5.31,99,0
8.97,105,1
6.58,103,0
7.5,119,0
6.65,63,0
6.08,64,0
6.66,92,0
7.19,116,0
8.49,76,1
9.27,54,0
6.07,108,0
6.16,103,0
8.65,83,1
8.24,85,0
9.21,85,0
5.17,101,0
9.6,90,0
7.16,107,0
8.21,57,0
5.6,87,0
7.26,83,0
6.29,96,0
6.4,91,0
7.15,111,0
8.79,72,1
8.84,100,0
7.47,108,0
7.83,127,0
7.31,92,0
9.6,104,0
7.9,72,0
6.3,64,0
5.91,112,1
8.02,99,0
8.02,117,1
4.97,79,0
9.28,107,0
8.06,128,1
7.89,106,0
4.92,104,0
7.09,100,0
9.53,76,0
9.04,120,0
6.68,90,0
5.46,107,0
7.0,76,0
6.71,82,0
8.24,121,1
9.92,94,0
6.66,121,0
5.2,98,0
9.85,72,1
5.57,113,0
10.09,91,0
8.68,110,0
9.78,100,0
6.15,76,0
5.26,102,0
7.73,132,0
7.3,107,0
6.27,99,0
10.1,116,1
9.37,103,1
8.63,103,1
5.5,83,0
8.44,103,1
8.44,115,0
7.14,87,0
9.25,121,1
5.72,98,0
6.02,86,0
5.08,114,0
9.19,95,0
8.46,111,1
6.09,95,0
5.89,99,0
4.74,107,0
5.42,104,0
7.48,70,0
6.48,83,0
6.6,113,0
9.35,98,0
7.94,92,0
8.32,79,0
4.93,83,0
6.46,69,0
7.7,98,0
5.66,91,0
5.26,85,0
9.47,98,0
9.28,105,0
4.93,131,0
6.36,77,0
9.29,117,1
5.62,114,0
8.28,88,1
9.57,103,1
9.62,93,0
7.67,102,0
5.81,122,0
6.21,109,0
9.4,107,0
9.3,93,0
8.51,77,1
8.9,96,0
8.33,118,1
8.22,77,0
8.97,84,0
8.14,101,1
8.1,85,0
6.56,88,0
8.42,93,0
7.22,79,0
6.73,85,0
8.72,110,1
8.57,80,0
9.89,76,0
5.98,90,0
8.46,110,0
6.43,97,0
9.98,93,0
5.35,100,0
8.66,73,0
8.48,107,0
6.56,105,0
9.32,93,0
9.4,115,0
6.07,83,0
5.39,116,1
6.63,102,0
5.94,94,0
9.66,99,0
10.2,98,0
5.51,118,0
6.89,83,0
8.1,88,1
5.69,115,1
6.77,91,0
6.42,113,0
7.66,125,1
8.68,93,0
8.27,110,0
5.28,82,0
9.42,111,1
7.92,102,0
9.86,107,1
7.06,90,0
9.48,75,0
8.96,107,1
7.59,69,0
7.16,95,0
10.08,114,1
8.76,102,0
9.32,129,1
8.79,115,1
8.04,90,0
5.69,100,0
6.89,99,0
9.72,76,0
6.8,85,0
5.93,91,0
8.19,69,0
9.03,100,0
6.35,96,0
6.72,74,0
7.13,106,0
4.94,110,0
8.48,103,0
7.06,95,0
9.58,108,0
8.6,110,0
8.81,104,0
6.73,87,0
7.93,104,0
6.79,117,0
6.58,91,0
9.41,131,0
7.03,92,0
9.15,100,0
5.47,89,0
5.43,103,0
9.69,73,1
8.41,91,1
7.34,83,0
7.33,102,0
6.12,114,0
8.76,109,1
5.65,64,0
8.12,130,1
7.39,104,0
9.46,88,0
7.9,102,0
6.09,102,0
7.96,89,0
5.01,102,0
5.92,90,0
4.73,93,0
7.82,89,0
4.98,78,0
7.04,102,0
9.58,108,0
8.56,107,0
5.3,112,1
6.08,104,0
8.58,92,0
9.34,112,1
5.21,79,0
8.86,86,0
7.66,85,0
7.84,116,0
9.78,114,1
8.96,107,0
9.31,116,0
7.07,86,0
7.71,105,0
8.07,98,1
6.78,112,1
7.57,98,0
6.07,94,0
5.84,108,0
6.4,113,0
8.64,89,0
9.68,99,0
7.76,84,0
8.59,62,0
5.3,103,0
9.53,109,0
7.4,103,0
8.64,70,0
9.24,94,0
5.9,66,0
7.41,120,0
10.24,83,0
5.77,118,1
8.7,114,1
10.17,86,0
6.75,83,0
8.93,105,0
9.69,87,0
8.68,101,1
5.97,92,0
7.0,73,0
5.14,66,0
8.72,103,0
9.02,91,0
7.89,91,0
7.15,110,0
5.53,117,1
8.83,95,0
8.64,94,0
9.71,107,0
8.9,79,0
9.19,103,0
9.17,108,0
8.63,110,0
7.63,70,0
9.68,88,0
8.68,86,0
6.89,101,0
5.78,107,0
6.86,122,0
8.12,92,0
6.71,92,0
6.02,117,0
7.3,104,0
5.68,119,0
9.27,104,0
7.15,82,0
7.85,80,0
5.81,76,0
6.72,109,0
7.49,117,0
9.2,127,1
9.14,112,0
6.19,117,1
8.41,91,1
5.98,82,0
9.65,112,1
10.19,106,0
8.01,101,0
8.66,105,0
8.98,104,0
8.48,119,0
8.56,119,1
9.41,108,0
7.93,112,0
8.14,107,1
9.29,93,1
8.48,111,1
9.12,79,0
6.32,115,0
7.24,82,0
5.8,104,0
7.66,87,0
6.85,108,0
9.62,99,0
8.14,76,0
8.83,106,0
6.97,91,0
9.2,113,1
8.46,100,0
8.95,105,0
6.12,85,0
7.63,91,0
8.33,93,1
7.76,112,1
9.35,125,1
9.8,87,1
10.33,116,1
8.61,67,0
9.88,82,1
9.1,85,0
6.39,79,0
7.1,76,0
6.19,106,0
4.72,96,0
6.34,105,0
5.27,110,0
8.78,103,0
7.58,109,0
6.34,98,0
8.39,82,0
9.49,115,1
10.38,91,1
8.29,85,1
6.87,97,0
6.81,86,0
5.68,93,0
6.1,105,0
6.83,105,0
10.38,86,1
4.95,92,0
6.39,116,1
5.74,107,0
8.48,131,0
7.21,117,1
6.99,117,1
5.82,79,0
6.91,111,1
5.79,99,0
7.3,91,0
5.43,102,0
9.15,114,1
7.74,107,0
8.18,86,0
7.3,111,0
6.91,90,0
5.0,103,0
7.73,95,0
7.99,96,0
6.95,111,0
8.79,84,0
9.39,129,1
8.32,72,0
5.24,91,0
8.07,105,1
5.69,108,0
8.13,98,0
7.25,99,0
5.82,106,0
9.14,96,0
8.09,120,0
7.24,112,0
4.87,113,0
7.69,85,0
9.74,98,0
7.62,95,0
9.4,84,0
5.19,105,0
7.66,91,0
8.56,109,0
7.93,83,0
5.96,125,0
7.47,86,0
7.99,103,0
8.17,111,0
8.44,91,0
8.67,112,1
8.21,81,1
6.52,121,0
6.92,100,0
8.88,91,0
9.52,95,0
4.89,112,0
8.08,91,0
6.14,88,0
6.59,96,0
7.16,82,0
8.13,127,1
5.55,91,0
8.54,112,1
9.02,103,1
10.11,85,0
5.43,99,0
8.16,111,1
6.71,97,0
6.41,117,0
7.49,115,0
9.32,113,1
4.8,93,0
9.39,83,0
9.14,90,0
8.61,102,0
8.71,108,0
6.57,67,0
9.01,99,0
7.03,102,0
9.35,95,0
5.56,119,1
6.55,106,0
8.04,119,0
6.41,96,0
6.65,114,0
7.17,124,0
9.46,119,1
8.11,83,0
6.32,96,0
6.05,94,0
6.6,107,0
7.4,110,0
8.64,87,0
6.03,101,0
5.69,69,0
7.18,121,0
6.7,92,0
7.27,100,0
8.98,95,0
6.16,117,0
7.96,57,0
7.7,99,0
6.26,98,0
8.97,93,1
7.32,125,0
7.28,86,0
9.37,111,0
6.71,105,0
9.64,118,1
7.59,89,0
8.25,89,1
9.59,116,0
9.29,106,0
8.36,76,0
8.36,91,1
6.78,105,0
7.88,112,1
5.76,89,0
5.42,56,0
9.61,107,0
5.74,81,0
6.25,69,0
9.39,57,1
5.41,112,0
6.73,101,0
8.11,96,0
7.5,120,0
8.52,109,0
7.16,124,0
7.07,79,0
8.25,99,0
7.91,75,0
8.2,96,0
9.3,96,0
7.3,109,0
6.92,100,0
4.66,109,0
8.45,110,1
4.99,132,0
7.72,95,0
8.81,85,0
7.75,103,0
6.67,87,0
8.59,122,1
6.83,95,0
8.24,91,1
8.08,92,0
6.27,110,0
9.98,97,1
5.73,90,0
9.59,124,1
5.26,87,0
5.86,100,0
5.99,109,0
5.37,75,0
8.72,107,1
8.16,84,0
8.95,112,1
6.7,85,0
7.34,110,0
8.52,116,1
7.04,112,0
8.18,103,0
7.93,96,0
5.6,91,0
8.69,122,1
8.64,89,0
8.49,84,0
6.01,109,0
6.0,88,0
7.22,85,0
6.57,78,0
5.65,92,0
8.59,98,0
8.34,103,0
7.71,114,0
5.78,107,0
9.13,97,1
5.62,97,0
9.43,107,0
10.06,119,1
8.67,101,0
10.4,92,0
8.38,85,1
6.32,78,0
5.8,109,0
6.71,108,0
4.68,108,0
8.31,98,1
5.87,121,0
8.8,92,0
6.37,114,0
7.29,99,0
10.17,90,0
6.09,108,0
8.94,106,0
8.94,105,0
6.11,101,0
7.24,99,0
7.17,135,0
8.41,117,1
8.3,110,0
7.5,101,0
8.84,115,1
5.92,107,0
8.7,100,0
9.7,95,0
9.73,98,0
9.36,52,0
6.85,103,0
9.8,92,0
6.42,123,1
8.63,100,0
5.64,82,0
9.8,99,1
8.93,84,0
8.8,107,0
5.4,104,0
8.5,114,0
8.87,88,1
8.78,100,1
6.52,79,0
7.21,110,0
5.08,107,0
7.2,107,0
6.29,100,0
6.29,106,0
5.92,124,0
6.17,95,0
5.66,102,0
9.13,83,1
7.93,86,0
7.0,101,0
7.55,116,0
8.61,96,0
9.27,96,0
5.93,93,0
6.3,91,0
9.91,104,0
6.91,77,0
4.7,119,0
5.9,90,0
5.26,110,0
10.22,80,1
5.98,110,0
9.42,110,0
10.13,105,0
7.64,85,0
5.35,103,0
4.97,82,0
7.24,96,0
7.38,115,0
8.3,111,1
7.33,100,0
10.04,85,0
7.88,109,0
8.49,100,0
9.96,65,0
5.92,111,0
6.25,99,0
5.45,118,1
6.1,83,0
7.36,52,0
6.12,104,0
6.82,104,0
9.52,74,0
5.6,85,0
8.03,141,1
5.64,95,0
6.26,110,0
7.93,90,0
9.73,68,0
6.97,97,0
5.18,96,0
7.3,94,0
5.55,98,0
5.74,103,0
7.89,97,0
5.56,81,0
7.48,107,0
7.74,70,0
6.72,69,0
5.26,111,0
10.11,107,1
6.71,99,0
9.23,79,0
7.11,89,0
7.09,96,0
7.02,76,0
6.22,88,0
5.32,109,0
6.71,121,0
9.14,93,0
8.7,111,1
6.04,71,0
7.57,109,0
9.0,87,0
8.33,104,0
5.87,96,0
9.63,119,0
6.56,86,0
7.35,109,0
7.93,95,0
9.28,97,1
9.77,97,1
9.67,87,0
5.42,99,0
9.35,99,0
5.03,103,0
5.96,101,0
7.89,111,0
7.31,113,0
7.87,84,0
7.88,113,0
10.1,82,0
6.67,108,0
6.01,109,0
9.99,71,0
5.21,101,0
7.56,92,0
8.3,88,0
7.54,120,1
8.08,90,0
5.9,87,0
9.58,101,0
5.58,110,0
6.85,97,0
5.22,117,1
8.15,107,0
7.9,67,0
9.66,92,0
8.46,91,1
8.1,107,0
9.26,60,0
7.3,138,0
7.72,107,0
8.37,102,0
6.77,117,0
9.33,135,1
5.56,113,1
8.22,114,0
8.7,101,0
9.65,97,1
9.35,92,1
7.38,87,0
7.93,89,0
7.07,79,0
7.79,98,0
9.39,74,0
10.03,102,0
9.13,99,0
6.13,102,0
9.1,92,0
9.62,146,1
6.77,120,0
7.81,81,0
9.12,103,0
7.79,90,0
9.99,84,0
6.81,79,0
8.37,106,1
8.81,89,0
7.53,114,0
9.34,114,1
7.94,120,1
7.28,87,0
5.28,107,0
7.24,109,0
8.19,92,0
9.83,88,0
5.86,124,1
7.01,103,0
5.8,109,0
8.39,87,0
9.99,81,0
7.74,91,0
7.81,98,0
7.89,84,0
5.79,99,0
8.53,74,0
7.77,83,0
8.33,110,0
9.61,109,0
8.84,94,0
9.28,84,0
9.66,84,1
9.49,94,1
7.63,109,0
5.49,113,0
7.5,92,0
8.66,82,1
5.62,104,0
5.1,87,0
5.37,92,0
8.18,119,1
7.89,112,1
7.13,102,0
5.23,80,0
9.09,103,0
6.43,115,1
6.52,94,0
8.58,120,1
8.04,119,1
7.23,124,0
8.57,104,1
6.85,108,0
8.65,121,0
5.95,106,0
5.93,92,0
9.14,93,1
8.57,103,0
5.48,80,0
5.92,97,0
9.65,116,1
8.79,67,0
6.36,123,0
7.81,116,0
5.36,93,0
7.74,108,0
5.5,100,0
6.55,118,0
5.42,114,1
7.58,78,0
6.89,108,0
7.29,96,0
5.45,101,0
7.15,89,0
8.73,126,1
7.09,115,0
8.38,88,0
6.56,79,0
6.81,94,0
7.68,106,0
9.29,103,0
5.32,118,0
5.31,111,0
8.19,114,1
9.32,104,1
9.74,79,0
7.49,97,0
7.16,115,0
8.14,99,0
7.99,107,0
7.68,95,0
9.15,84,0
8.37,98,0
7.11,104,0
7.77,90,0
8.08,96,0
7.31,85,0
7.52,116,0
4.63,95,0
5.61,121,0
7.77,122,0
9.47,98,0
6.26,84,0
7.48,68,0
6.98,77,0
5.32,79,0
9.41,120,1
9.03,101,1
5.28,105,0
8.15,66,0
6.72,82,0
10.21,113,0
6.52,104,0
5.76,97,0
7.78,108,0
9.39,124,1
5.52,96,0
8.11,101,0
5.18,102,0
9.28,135,0
5.84,68,0
9.65,110,1
7.24,98,0
7.44,108,0
9.74,90,1
9.58,99,1
7.99,110,0
5.78,146,0
7.08,112,1
7.42,87,0
7.28,93,0
7.55,93,0
5.27,73,0
8.89,95,0
8.78,110,0
5.73,80,0
8.27,115,1
7.4,107,0
8.08,88,1
5.34,97,0
8.0,123,0
6.32,111,0
7.25,100,0
8.52,96,0
8.54,101,0
6.02,92,0
7.85,68,0
9.39,130,1
5.99,102,0
9.05,105,0
8.26,99,0
8.69,88,0
6.63,97,0
6.76,76,0
9.62,134,1
6.62,81,0
5.13,84,0
7.62,93,0
6.05,119,0
9.12,100,0
7.74,81,0
9.53,118,1
8.87,110,0
6.03,108,0
7.23,110,0
8.54,135,1
7.31,132,0
9.85,89,0
8.37,124,0
5.28,105,0
9.45,107,0
5.03,74,0
5.85,97,0
8.8,87,0
8.96,112,1
7.53,116,1
6.54,68,0
6.4,99,0
7.06,116,0
6.16,97,0
5.81,110,0
7.66,105,0
9.53,105,0
6.66,95,0
5.83,81,0
8.98,83,0
9.02,110,0
9.22,100,1
5.61,97,0
5.26,93,0
7.22,95,0
7.92,115,0
7.09,94,0
7.76,79,0
6.22,111,1
7.06,96,0
8.57,100,0
7.34,124,0
8.23,99,0
7.31,104,0
6.61,82,0
6.15,96,0
7.46,109,0
5.19,76,0
8.72,103,1
9.55,101,0
6.35,100,0
4.94,115,0
9.58,105,1
6.65,122,1
5.99,85,0
6.88,102,0
8.29,101,0
6.11,83,0
8.18,114,0
7.51,134,0
5.29,99,0
6.16,107,0
8.45,101,0
7.59,89,0
5.93,72,0
5.81,89,0
8.34,79,0
8.98,125,0
6.6,98,0
7.7,94,0
6.12,113,1
6.76,83,0
4.96,88,0
8.66,101,0
6.51,115,1
8.64,107,0
8.66,103,0
9.15,101,1
6.36,106,0
6.26,103,0
9.86,84,0
8.47,100,1
8.83,83,0
5.39,101,0
6.85,92,0
8.3,138,1
5.54,99,0
7.77,78,0
7.46,97,0
5.51,107,0
6.28,125,0
6.65,91,0
5.12,76,0
8.22,112,0
6.47,79,0
6.39,93,0
9.58,96,0
7.74,98,0
6.66,110,0
8.22,89,0
9.74,95,1
5.45,99,0
7.59,102,0
8.19,101,0
6.92,106,0
9.06,112,1
9.45,105,0
9.98,106,0
6.01,76,0
5.87,100,0
9.68,107,0
7.1,110,0
5.86,89,0
8.2,90,0
6.21,91,0
5.86,108,0
9.37,115,1
6.08,93,0
5.68,113,1
6.67,101,0
7.95,98,0
5.85,96,0
7.15,111,0
7.7,104,0
9.42,134,0
6.3,87,0
9.39,107,0
6.29,92,0
8.04,86,0
7.5,99,0
5.7,102,0
8.88,143,0
6.36,97,0
5.68,83,0
6.36,104,0
7.95,68,0
5.76,98,0
5.66,100,0
5.01,111,1
7.77,114,0
7.51,92,0
6.39,97,0
4.79,88,0
6.99,83,0
9.12,104,0
8.21,80,0
9.6,93,0
5.46,85,0
9.68,108,0
6.92,127,0
9.6,80,0
6.45,72,0
6.88,98,0
6.42,100,0
6.99,103,0
9.42,93,0
8.87,96,0
9.94,105,0
8.24,115,0
7.59,70,0
5.92,94,0
10.37,103,1
8.05,86,0
8.69,125,1
7.1,90,0
7.36,99,0
9.38,108,0
6.15,91,0
6.76,72,0
5.87,93,0
8.9,115,1
4.84,94,0
5.24,87,0
6.41,113,0
7.56,95,0
7.46,92,0
4.83,102,0
9.81,111,1
9.63,135,1
6.89,112,0
9.02,117,1
7.83,92,0
6.69,84,0
6.32,100,0
7.13,101,0
7.16,83,0
6.19,97,0
9.18,105,1
7.85,105,0
8.56,107,0
5.72,104,0
7.47,92,0
6.16,92,0
7.42,82,0
8.49,126,1
8.84,100,1
6.98,96,0
8.72,86,0
9.27,144,0
7.97,83,0
5.53,93,0
8.0,106,0
5.38,109,0
9.16,114,1
7.71,127,1
7.31,107,0
5.24,84,0
7.15,96,0
9.17,104,1
5.49,131,0
7.02,79,0
9.35,118,1
6.58,102,0
6.95,112,1
7.94,98,0
7.8,87,0
